               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
0,0.12085,0.030439,0,0.0017317,0.071429,0.00068845,0.00014553,0.11633,0.027351,0,5.00E-05,5.00E-05,0.09955
1,0.11604,0.026988,0,0.027939,0.011905,0.0019976,0.00035374,0.10916,0.025215,0,0.00011,0.00011,0.09901
2,0.10947,0.024747,0,0.0056072,0.047619,0.0014982,0.00031419,0.10307,0.023979,0,0.00016998,0.00016998,0.09847
3,0.10519,0.023971,0,0.0095749,0.16667,0.0032948,0.00050365,0.096212,0.023801,0,0.00022995,0.00022995,0.09793
4,0.10069,0.024088,0,0.0065361,0.10714,0.0023456,0.00054104,0.089394,0.024268,0,0.00028989,0.00028989,0.09739
5,0.095725,0.022638,0,0.010022,0.059524,0.0031349,0.00081972,0.084513,0.024499,0,0.00034978,0.00034978,0.09685
6,0.091481,0.022594,0,0.011585,0.11905,0.0046288,0.00099387,0.08067,0.024578,0,0.00040964,0.00040964,0.09631
7,0.086097,0.024027,0,0.025607,0.083333,0.010059,0.0026093,0.076076,0.024843,0,0.00046943,0.00046943,0.095769
8,0.083342,0.021956,0,0.051681,0.22619,0.032942,0.011122,0.072149,0.025045,0,0.00052916,0.00052916,0.095229
9,0.080555,0.023788,0,0.2493,0.24907,0.14116,0.054395,0.067696,0.025127,0,0.00058882,0.00058882,0.094689
10,0.07412,0.021464,0,0.42903,0.37574,0.32154,0.13605,0.065568,0.024604,0,0.0006484,0.0006484,0.094148
11,0.071474,0.022154,0,0.4182,0.5648,0.44796,0.20341,0.057214,0.025298,0,0.00070788,0.00070788,0.093608
12,0.066242,0.021709,0,0.52778,0.5119,0.51877,0.24804,0.061595,0.023573,0,0.00076727,0.00076727,0.093067
13,0.063876,0.021879,0,0.58447,0.56933,0.57015,0.28666,0.055016,0.024102,0,0.00082654,0.00082654,0.092527
14,0.062061,0.021087,0,0.56545,0.5119,0.55158,0.24465,0.058562,0.022475,0,0.0008857,0.0008857,0.091986
15,0.062758,0.020507,0,0.69206,0.60714,0.68871,0.36153,0.057198,0.02186,0,0.00094474,0.00094474,0.091445
16,0.060799,0.020799,0,0.53345,0.55809,0.59453,0.24616,0.058771,0.020868,0,0.0010036,0.0010036,0.090904
17,0.060872,0.021815,0,0.60682,0.63095,0.64937,0.19987,0.054719,0.021063,0,0.0010624,0.0010624,0.090362
18,0.05781,0.018432,0,0.70058,0.72425,0.766,0.38913,0.048667,0.021384,0,0.001121,0.001121,0.089821
19,0.059315,0.019439,0,0.49214,0.7619,0.60714,0.16513,0.065046,0.017888,0,0.0011794,0.0011794,0.089279
20,0.060766,0.018522,0,0.72495,0.69048,0.74622,0.24846,0.050613,0.020136,0,0.0012377,0.0012377,0.088738
21,0.055874,0.019792,0,0.65495,0.6779,0.66045,0.19142,0.050517,0.019623,0,0.0012958,0.0012958,0.088196
22,0.05209,0.020172,0,0.61708,0.71429,0.72147,0.30143,0.053424,0.018779,0,0.0013537,0.0013537,0.087654
23,0.05434,0.02048,0,0.65032,0.78571,0.75042,0.26175,0.045554,0.019244,0,0.0014114,0.0014114,0.087111
24,0.051601,0.018085,0,0.80802,0.70238,0.81171,0.38622,0.050265,0.01847,0,0.0014689,0.0014689,0.086569
25,0.050984,0.017776,0,0.51582,0.77381,0.68954,0.17323,0.046869,0.018262,0,0.0015262,0.0015262,0.086026
26,0.050536,0.019098,0,0.66954,0.84421,0.78465,0.30954,0.043088,0.017833,0,0.0015833,0.0015833,0.085483
27,0.050221,0.018739,0,0.70867,0.82143,0.79752,0.30304,0.046601,0.017224,0,0.0016402,0.0016402,0.08494
28,0.051934,0.016285,0,0.77606,0.61883,0.78589,0.31932,0.045302,0.017001,0,0.0016968,0.0016968,0.084397
29,0.04958,0.01582,0,0.67954,0.80785,0.80111,0.43312,0.043614,0.016766,0,0.0017531,0.0017531,0.083853
30,0.047934,0.017222,0,0.89235,0.59524,0.81224,0.3897,0.043648,0.016012,0,0.0018093,0.0018093,0.083309
31,0.051355,0.015375,0,0.60335,0.83299,0.73306,0.30881,0.049353,0.016101,0,0.0018651,0.0018651,0.082765
32,0.044274,0.017327,0,0.74213,0.72619,0.81492,0.38504,0.041068,0.015973,0,0.0019207,0.0019207,0.082221
33,0.046816,0.014531,0,0.78437,0.60626,0.77652,0.48096,0.046478,0.014981,0,0.001976,0.001976,0.081676
34,0.044282,0.01665,0,0.85882,0.79659,0.91395,0.42081,0.040292,0.014924,0,0.002031,0.002031,0.081131
35,0.044128,0.014889,0,0.86249,0.82133,0.91742,0.4456,0.038856,0.014875,0,0.0020857,0.0020857,0.080586
36,0.045862,0.015386,0,0.96103,0.88075,0.96324,0.48274,0.041932,0.014526,0,0.0021402,0.0021402,0.08004
37,0.046938,0.014181,0,0.65206,0.8924,0.80258,0.36473,0.038181,0.01449,0,0.0021943,0.0021943,0.079494
38,0.043539,0.015565,0,0.8521,0.83333,0.90682,0.3972,0.043173,0.013431,0,0.0022481,0.0022481,0.078948
39,0.044476,0.014358,0,0.75979,0.8661,0.88622,0.41256,0.040168,0.013575,0,0.0023015,0.0023015,0.078402
40,0.042397,0.013115,0,0.65071,0.8428,0.83529,0.45001,0.038479,0.013489,0,0.0023547,0.0023547,0.077855
41,0.042464,0.013426,0,0.70579,0.85676,0.83544,0.48381,0.040852,0.012536,0,0.0024075,0.0024075,0.077307
42,0.041768,0.013122,0,0.61782,0.85714,0.78541,0.35046,0.042404,0.012853,0,0.0024599,0.0024599,0.07676
43,0.042225,0.013261,0,0.89281,0.89246,0.95211,0.57189,0.038318,0.011976,0,0.002512,0.002512,0.076212
44,0.041199,0.012672,0,0.72342,0.90476,0.87664,0.40622,0.036515,0.012646,0,0.0025638,0.0025638,0.075664
45,0.038794,0.012487,0,0.97532,0.95238,0.98353,0.67208,0.031317,0.01244,0,0.0026151,0.0026151,0.075115
46,0.040002,0.013581,0,0.91358,0.7619,0.91541,0.40343,0.03955,0.012259,0,0.0026661,0.0026661,0.074566
47,0.039795,0.012235,0,0.64204,0.85714,0.77758,0.51014,0.042345,0.011128,0,0.0027167,0.0027167,0.074017
48,0.041578,0.012073,0,0.8255,0.90476,0.90975,0.38551,0.043859,0.012054,0,0.0027669,0.0027669,0.073467
49,0.042521,0.01173,0,0.75198,0.94048,0.79339,0.16426,0.043374,0.011494,0,0.0028167,0.0028167,0.072917
50,0.038882,0.01169,0,0.78701,0.87981,0.89059,0.40737,0.034912,0.011588,0,0.0028661,0.0028661,0.072366
51,0.041837,0.011577,0,0.85533,0.84462,0.92722,0.53231,0.036784,0.011508,0,0.0029151,0.0029151,0.071815
52,0.036091,0.011492,0,0.80176,0.86905,0.90327,0.5536,0.035723,0.010623,0,0.0029637,0.0029637,0.071264
53,0.036965,0.011433,0,0.7328,0.82143,0.84884,0.3588,0.036903,0.010748,0,0.0030118,0.0030118,0.070712
54,0.036679,0.010852,0,0.925,0.88092,0.95852,0.29524,0.037058,0.010636,0,0.0030595,0.0030595,0.07016
55,0.037848,0.011994,0,0.87234,0.97617,0.93579,0.57026,0.037761,0.01042,0,0.0031068,0.0031068,0.069607
56,0.038967,0.010915,0,0.88763,0.94041,0.95266,0.41168,0.037118,0.0099513,0,0.0031536,0.0031536,0.069054
57,0.037191,0.010967,0,0.89875,0.95238,0.95574,0.37451,0.033052,0.010283,0,0.0032,0.0032,0.0685
58,0.035505,0.010366,0,0.86738,0.85714,0.93102,0.65925,0.032174,0.0098943,0,0.0032459,0.0032459,0.067946
59,0.039218,0.010955,0,0.87774,0.94014,0.95226,0.24237,0.05132,0.0092989,0,0.0032913,0.0032913,0.067391
60,0.038671,0.0099805,0,0.77644,0.78556,0.82304,0.42975,0.038152,0.0094224,0,0.0033363,0.0033363,0.066836
61,0.03504,0.0097052,0,0.5502,0.97568,0.74522,0.2632,0.034578,0.0095726,0,0.0033808,0.0033808,0.066281
62,0.034789,0.010108,0,0.94162,0.96429,0.98433,0.50401,0.030023,0.0096855,0,0.0034248,0.0034248,0.065725
63,0.032013,0.010112,0,0.82333,0.78571,0.85219,0.4604,0.034465,0.009224,0,0.0034683,0.0034683,0.065168
64,0.036999,0.0097299,0,0.94112,0.95238,0.95247,0.54318,0.03568,0.0092876,0,0.0035114,0.0035114,0.064611
65,0.034458,0.0086713,0,0.91919,0.95238,0.97032,0.60851,0.029125,0.0090625,0,0.0035539,0.0035539,0.064054
66,0.032973,0.0095888,0,0.85379,0.97619,0.93985,0.52707,0.03418,0.0090948,0,0.0035959,0.0035959,0.063496
67,0.034627,0.0087758,0,0.81368,0.98782,0.94542,0.49755,0.033,0.0088185,0,0.0036374,0.0036374,0.062937
68,0.035778,0.0092026,0,0.90107,0.97584,0.97812,0.61723,0.034148,0.0088028,0,0.0036784,0.0036784,0.062378
69,0.034554,0.010302,0,0.98809,0.98782,0.99003,0.45652,0.031663,0.0085908,0,0.0037188,0.0037188,0.061819
70,0.037812,0.009257,0,0.78093,0.97604,0.91014,0.36455,0.038193,0.0088513,0,0.0037588,0.0037588,0.061259
71,0.034588,0.0088287,0,0.78293,0.9881,0.84301,0.37695,0.034848,0.0085651,0,0.0037982,0.0037982,0.060698
72,0.032246,0.0083851,0,0.93776,0.90476,0.96819,0.62666,0.029496,0.0087727,0,0.003837,0.003837,0.060137
73,0.032263,0.0088,0,0.66391,0.96419,0.77935,0.37887,0.033491,0.0084872,0,0.0038753,0.0038753,0.059575
74,0.032003,0.00853,0,0.92845,0.92857,0.96082,0.5137,0.030423,0.0083801,0,0.0039131,0.0039131,0.059013
75,0.030085,0.0076882,0,1,0.98805,0.98954,0.59854,0.03331,0.0080326,0,0.0039503,0.0039503,0.05845
76,0.029068,0.0084549,0,0.95294,0.96422,0.97987,0.71756,0.025027,0.0079629,0,0.003987,0.003987,0.057887
77,0.032431,0.0081146,0,0.88859,0.95238,0.95678,0.60227,0.032014,0.0079793,0,0.004023,0.004023,0.057323
78,0.032586,0.008094,0,0.69216,0.96429,0.79123,0.3696,0.037512,0.0079278,0,0.0040586,0.0040586,0.056759
79,0.03216,0.0086986,0,0.98795,0.97604,0.98933,0.69398,0.027312,0.0080049,0,0.0040935,0.0040935,0.056194
80,0.031745,0.0080851,0,0.85166,0.89286,0.91503,0.4291,0.033574,0.0080773,0,0.0041279,0.0041279,0.055628
81,0.035018,0.0083015,0,0.91194,0.9881,0.96105,0.48895,0.034,0.0078012,0,0.0041617,0.0041617,0.055062
82,0.032761,0.0080458,0,0.93153,0.97619,0.98338,0.48637,0.033813,0.0079401,0,0.0041949,0.0041949,0.054495
83,0.041375,0.0080562,0,0.67887,0.88083,0.80172,0.3445,0.042888,0.0078618,0,0.0042275,0.0042275,0.053927
84,0.043443,0.0086882,0,0.97618,0.97591,0.98505,0.66395,0.025997,0.0091184,0,0.0042595,0.0042595,0.05336
85,0.038308,0.0089846,0,0.62492,0.95208,0.80012,0.53203,0.030662,0.0082853,0,0.004291,0.004291,0.052791
86,0.038523,0.0088379,0,0.9874,0.94048,0.98535,0.70177,0.024607,0.0091621,0,0.0043218,0.0043218,0.052222
87,0.034622,0.0085172,0,0.90206,0.9881,0.97261,0.66555,0.031355,0.0081168,0,0.004352,0.004352,0.051652
88,0.036863,0.0079113,0,0.97406,0.90476,0.98114,0.55675,0.0281,0.0081837,0,0.0043816,0.0043816,0.051082
89,0.033924,0.007992,0,0.99992,0.9881,0.99141,0.70444,0.024851,0.0086516,0,0.0044106,0.0044106,0.050511
90,0.034829,0.0078515,0,0.93827,0.90471,0.96861,0.55386,0.03094,0.0080281,0,0.004439,0.004439,0.049939
91,0.042464,0.0079715,0,0.94251,0.97583,0.98324,0.56015,0.029312,0.0082933,0,0.0044668,0.0044668,0.049367
92,0.036095,0.0084056,0,0.99993,0.9881,0.9884,0.71811,0.026263,0.0076649,0,0.004494,0.004494,0.048794
93,0.038149,0.0081783,0,0.70312,0.9881,0.87371,0.55637,0.030837,0.007906,0,0.0045205,0.0045205,0.048221
94,0.035668,0.0085327,0,0.99993,0.9881,0.98916,0.72916,0.023566,0.0079544,0,0.0045465,0.0045465,0.047646
95,0.035811,0.0076073,0,0.66649,0.92857,0.79262,0.37414,0.033529,0.0080065,0,0.0045718,0.0045718,0.047072
96,0.037302,0.0092548,0,0.99996,0.9881,0.9906,0.64118,0.022856,0.0078548,0,0.0045964,0.0045964,0.046496
97,0.043297,0.008016,0,0.87631,0.92857,0.93025,0.32957,0.046373,0.0075322,0,0.0046205,0.0046205,0.04592
98,0.043337,0.0085687,0,0.95388,0.9881,0.97561,0.66098,0.025331,0.0089834,0,0.0046439,0.0046439,0.045344
99,0.030467,0.0083307,0,0.99998,0.9881,0.99087,0.71483,0.023662,0.0076685,0,0.0046666,0.0046666,0.044767
100,0.034884,0.0079794,0,0.8924,0.9881,0.97239,0.57896,0.029651,0.0076124,0,0.0046887,0.0046887,0.044189
101,0.034601,0.0079864,0,1,0.98802,0.99075,0.72808,0.022284,0.0076999,0,0.0047102,0.0047102,0.04361
102,0.036434,0.0081383,0,0.77412,0.94048,0.91671,0.40265,0.032258,0.0075893,0,0.0047311,0.0047311,0.043031
103,0.035087,0.007552,0,0.9647,0.97589,0.98677,0.76094,0.02649,0.007568,0,0.0047513,0.0047513,0.042451
104,0.030301,0.007792,0,0.99998,0.9881,0.992,0.66514,0.021192,0.0073665,0,0.0047709,0.0047709,0.041871
105,0.029837,0.0066574,0,1,0.98809,0.9925,0.79507,0.025314,0.0069952,0,0.0047898,0.0047898,0.04129
106,0.033962,0.0067355,0,0.99994,0.9881,0.99212,0.71566,0.023997,0.0073505,0,0.0048081,0.0048081,0.040708
107,0.035789,0.0078039,0,0.85404,0.97619,0.96064,0.58427,0.030047,0.0073828,0,0.0048257,0.0048257,0.040126
108,0.033913,0.0086715,0,0.99996,0.9881,0.99348,0.71637,0.02242,0.0072967,0,0.0048427,0.0048427,0.039543
109,0.030353,0.007181,0,0.95327,0.97619,0.98779,0.6096,0.026926,0.0071479,0,0.004859,0.004859,0.038959
110,0.030913,0.0067055,0,0.98809,0.98803,0.9911,0.73771,0.021319,0.0073109,0,0.0048747,0.0048747,0.038375
111,0.030299,0.007166,0,0.71926,0.97602,0.87466,0.48295,0.028617,0.0071746,0,0.0048897,0.0048897,0.03779
112,0.033134,0.0074208,0,0.97647,0.98796,0.98821,0.61386,0.024351,0.0070968,0,0.0049041,0.0049041,0.037204
113,0.029881,0.006946,0,1,0.98805,0.99035,0.78183,0.020174,0.0069518,0,0.0049178,0.0049178,0.036618
114,0.026046,0.0065818,0,0.70938,0.98798,0.8651,0.61111,0.027663,0.0066789,0,0.0049309,0.0049309,0.036031
115,0.031798,0.0071226,0,0.98809,0.98806,0.99103,0.75743,0.024286,0.0068593,0,0.0049433,0.0049433,0.035443
116,0.033937,0.0066279,0,0.96501,0.9881,0.98877,0.74268,0.023173,0.0072854,0,0.0049551,0.0049551,0.034855
117,0.030119,0.0074795,0,0.99984,0.9881,0.99183,0.78212,0.019064,0.0071465,0,0.0049662,0.0049662,0.034266
118,0.032527,0.0075181,0,0.99988,0.9881,0.98889,0.76564,0.02238,0.007008,0,0.0049767,0.0049767,0.033677
119,0.028455,0.0070688,0,0.98787,0.9881,0.99127,0.75362,0.022059,0.006997,0,0.0049865,0.0049865,0.033086
120,0.034915,0.0074773,0,1,0.98805,0.99206,0.71571,0.022509,0.0072499,0,0.0049957,0.0049957,0.032496
121,0.034478,0.0069961,0,1,0.98809,0.992,0.72481,0.022886,0.0069735,0,0.0050042,0.0050042,0.031904
122,0.026192,0.0069932,0,1,0.98804,0.99278,0.76679,0.019901,0.0066176,0,0.0050121,0.0050121,0.031312
123,0.032871,0.006643,0,0.98791,0.97619,0.99114,0.6855,0.024132,0.0067319,0,0.0050193,0.0050193,0.030719
124,0.029823,0.0078533,0,0.98795,0.97604,0.99319,0.73832,0.019418,0.0069701,0,0.0050259,0.0050259,0.030126
125,0.024962,0.0065829,0,0.98795,0.97603,0.99319,0.71186,0.022175,0.0065771,0,0.0050318,0.0050318,0.029532
126,0.026299,0.0058933,0,0.99984,0.9881,0.99394,0.75323,0.018605,0.0066516,0,0.0050371,0.0050371,0.028937
127,0.027284,0.0068647,0,0.99994,0.9881,0.99257,0.7788,0.019135,0.0064978,0,0.0050418,0.0050418,0.028342
128,0.027368,0.0064262,0,0.99994,0.9881,0.99177,0.75809,0.022995,0.0064231,0,0.0050458,0.0050458,0.027746
129,0.029728,0.0062602,0,0.99998,0.9881,0.99032,0.72678,0.022037,0.0065672,0,0.0050492,0.0050492,0.027149
130,0.024389,0.0064069,0,1,0.98808,0.99237,0.76929,0.019677,0.0064698,0,0.0050519,0.0050519,0.026552
131,0.028564,0.00626,0,1,0.9881,0.99218,0.76012,0.019186,0.0066021,0,0.0050541,0.0050541,0.025954
132,0.027209,0.00651,0,1,0.98804,0.99092,0.70259,0.027217,0.0064858,0,0.0050555,0.0050555,0.025356
133,0.028066,0.0068087,0,0.9428,0.9881,0.98904,0.70326,0.02312,0.006804,0,0.0050564,0.0050564,0.024756
134,0.025252,0.0060411,0,0.99999,0.9881,0.99394,0.74344,0.019578,0.0063335,0,0.0050566,0.0050566,0.024157
135,0.027233,0.0065504,0,1,0.9881,0.99292,0.78406,0.022006,0.0061985,0,0.0050562,0.0050562,0.023556
136,0.026866,0.0061167,0,0.99999,0.9881,0.99292,0.72133,0.021002,0.0061393,0,0.0050552,0.0050552,0.022955
137,0.028831,0.0056697,0,0.99997,0.9881,0.99332,0.78849,0.01986,0.0061758,0,0.0050536,0.0050536,0.022354
138,0.02589,0.0063219,0,1,0.98808,0.9934,0.76382,0.01995,0.0064241,0,0.0050513,0.0050513,0.021751
139,0.026971,0.0059289,0,0.98793,0.97619,0.99164,0.60466,0.026368,0.0063965,0,0.0050484,0.0050484,0.021148
140,0.02596,0.0060714,0,0.99998,0.9881,0.99444,0.78659,0.018816,0.0062662,0,0.005045,0.005045,0.020545
141,0.025499,0.0057838,0,0.99996,0.9881,0.99423,0.75355,0.019826,0.0061438,0,0.0050409,0.0050409,0.019941
142,0.024125,0.0057206,0,0.99999,0.9881,0.99394,0.76113,0.02012,0.0061817,0,0.0050362,0.0050362,0.019336
143,0.024035,0.0056979,0,0.99999,0.9881,0.99264,0.79303,0.018532,0.006144,0,0.0050309,0.0050309,0.018731
144,0.02381,0.0058901,0,0.99996,0.9881,0.99285,0.72951,0.021306,0.0060738,0,0.005025,0.005025,0.018125
145,0.025044,0.0056963,0,0.99996,0.9881,0.99194,0.7796,0.019399,0.0061162,0,0.0050186,0.0050186,0.017519
146,0.01931,0.0052552,0,1,0.9881,0.99271,0.80195,0.01761,0.0058283,0,0.0050115,0.0050115,0.016912
147,0.02213,0.005953,0,0.99998,0.9881,0.99271,0.79263,0.019819,0.0059862,0,0.0050039,0.0050039,0.016304
148,0.023968,0.0062404,0,0.99999,0.9881,0.99071,0.80574,0.018896,0.0059563,0,0.0049957,0.0049957,0.015696
149,0.023667,0.005711,0,1,0.98808,0.99056,0.74627,0.018808,0.0060698,0,0.0049869,0.0049869,0.015087
